"paragraph","nrc_sentiment","no_of_interactions","sentence_id","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","Valence","Arousal","Dominance"
" He points out the irregularity of the hastiness for this trial and attempt to destroy Harry 's wand without successfully proving these charges and also the use of the full Wizengamot for a simple case of under-age magic .",0.5,1," 91",0.2,0.2,0,0.2,0,0.4,0,0,0.20192,-0.86346,0.29769
" When the Wizengamot takes a vote , Harry is cleared of all charges with more than half of the Wizengamot raising their hands to clear him , though Cornelius is slightly angry when he casts the verdict . Albus leaves before Harry can thank him . Harry is puzzled by Albus 's actions before Albus leaves the courtroom and tells Mr , who was waiting outside , that Albus had been cleared of all charges . Mr is surprised that Harry was tried before the entire Wizengamot , as they are also leaving the courtroom , with some showing them recognition , while others , like Cornelius and Percy , completely ignore them . Arthur decides to take Harry back to Grimmauld Place before Albus heads out on an assignment .",0.13,5," 92 93 94 95 96",0.35,0.05,0.05,0.05,0.05,0.3,0.1,0.05,0.49913,-0.97446,0.48076
" On their way they see Cornelius meeting with Lucius .",0,1," 97",NA,NA,NA,NA,NA,NA,NA,NA,0.57667,-1.49667,0.43333
" While Harry believes that Cornelius may have been put under the Imperius , Mr states that Albus has doubted this , believing Cornelius is acting of Albus 's own accord .",0.8,1," 98",0.25,0,0,0,0,0.25,0,0.5,0.82083,-1.4775,0.65833
" Back at Grimmauld Place , everybody celebrates Harry 's acquittal .",0.8,1," 99",0.5,0,0,0,0,0.5,0,0,1.1625,-0.5525,0.725
" A few days later , on the last day of the holidays , the children receive Hogwarts and Ronald and Hermione are named prefects .",0,1," 100",NA,NA,NA,NA,NA,NA,NA,NA,1.52667,-1.02111,0.88056
" Molly is so pleased with Ronald 's appointment as a prefect that she agrees to Ronald 's request to get a new broomstick -LRB- though an inexpensive one -RRB- when she goes to Diagon to pick up their new books .",2.55,1," 101",0,0,0,0,1,0,0,0,1.49,-0.922,0.88133
" Harry feels some resentment that Ronald was chosen over him as prefect , given all he has done at Hogwarts over the years .",-0.15,1," 102",0.4,0,0.2,0,0,0.4,0,0,0.85,-1.03444,0.72444
" Later that night , Mrs prepares a dinner party for the new prefects . During the party , Harry feels better when he learns from Sirius that he and Harry 's father James were not made prefects either during their fifth year at Hogwarts , since Remus was selected for that position instead .",1.1,2," 103 104",0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,1.40235,-0.78912,0.83412
" After the party , Mrs goes upstairs to get rid of the Boggart identified for her earlier .",0,1," 105",NA,NA,NA,NA,NA,NA,NA,NA,0.852,-0.37,0.62
" Moody shows Harry an old photograph of the original Order of the Phoenix and identifies the people in the photograph , though hearing Moody describe the terrible fates of some of the members in the photograph makes Harry feel uncomfortable .",-2.25,1," 106",0.333333333333333,0,0.111111111111111,0.222222222222222,0,0.333333333333333,0,0,0.36658,-0.79026,0.43263
" After going upstairs , Harry finds that the sight of her worst fears -LRB- all her family members and Harry dead -RRB- was too much for Mrs ; she started to cry before Remus gets rid of the Boggart after arriving upstairs with Sirius and Moody . As they help calm her down , Mrs wonders about the future of her loved ones .",-1.375,2," 107 108",0.4,0,0,0,0,0.6,0,0,0.74175,-0.74975,0.4945
" On the day of departure to Platform Nine and Three-Quarters , the group is rushing to get ready as the children will be taken there under guard per Moody 's recommendation .",0.35,1," 109",0.166666666666667,0.166666666666667,0,0.166666666666667,0,0.333333333333333,0,0.166666666666667,0.47562,-0.99469,0.52375
" Mrs is angry with Fred and George for bewitching their trunks instead of trying to carry them downstairs and knocking Ginevra off-balance .",-0.75,1," 110",0.5,0,0.5,0,0,0,0,0,0.08,-0.90667,0.17667
" Harry is assigned to go with Molly and Nymphadora .",0,1," 111",0.5,0,0,0,0,0.5,0,0,0.75,-1,0.52333
" Sirius accompanies them in his Animagus form .",0,1," 112",NA,NA,NA,NA,NA,NA,NA,NA,0.555,-1.15,1.05
" After the Hogwarts departs , with Ronald and Hermione having to go to the prefects ' carriage , Harry shares a compartment with Ginevra , Neville , and a girl from Ginevra 's year named Luna , who is a Ravenclaw student . Later Ronald and Hermione show up and tell them who the new prefects are for the other houses , including Draco and Pansy for Slytherin . Luna is reading a tabloid magazine called The Quibbler , of which , she tells them , her father is the editor , after Hermione makes an insensitive comment towards the magazine . Draco and his cronies then show up briefly and Draco makes fun of the fact that Ronald was chosen over Harry for the position of prefect and his comment `` dogging around '' causes Harry to worry that Draco might know now that Sirius is an Animagus .",0.425,4," 113 114 115 116",0.153846153846154,0.153846153846154,0,0.0769230769230769,0.0769230769230769,0.230769230769231,0,0.307692307692308,0.94531,-1.11312,0.64812
" After arriving at Hogsmeade station Harry notices that instead of Rubeus , Professor Grubbly-Plank , who previously substituted for Rubeus during their last school year , is there to direct the first years to their boats .",0.4,1," 117",0.25,0,0,0,0,0.25,0,0.5,0.98577,-1.12731,0.69577
" When boarding their carriage Harry notices that the carriages are being pulled by some sort of winged horses .",0,1," 118",0.5,0,0,0,0,0.5,0,0,0.92389,-1.57833,0.60833
" He points them out to Ronald and Hermione , but they can not see them , and act worried when he insists that they are right there . Luna says that she can see them , and in fact could see them ever since she first came to Hogwarts . Harry is mystified , since he could n't see them when he first came , but he can see them now .",0.0166666666666667,3," 119 120 121",0.25,0,0,0,0,0.5,0,0.25,0.88227,-0.93295,0.87682
" The group arrives at the school , but not before Harry wonders about the winged horses , as well as Rubeus 's whereabouts . Ronald gets into an argument with Luna over Rubeus 's disappearance .",0,2," 122 123",0.5,0,0,0,0,0.25,0,0.25,0.33,-0.6715,0.6325
" At the Start-of-Term Feast , the Sorting Hat gives a warning in its new song .",0.3,1," 124",0,0.5,0,0.5,0,0,0,0,2.252,-0.51,1.062
" After their meal , the students are surprised to hear that Dolores , Senior Undersecretary to the Minister -LRB- who had been present at Harry 's hearing -RRB- is the new Defence Against the Dark Arts teacher -LRB- besides the announcement that Grubbly-Plank is once again taking over Rubeus 's teaching duties -RRB- .",0.7,1," 125",0.0909090909090909,0.181818181818182,0,0.0909090909090909,0.0909090909090909,0.181818181818182,0.181818181818182,0.181818181818182,1.1225,-0.968,0.561
" Dolores rudely interrupts Albus 's start-of-term notices and gives a speech which easily dulls the audience and Hermione realises through the hidden messages within the speech that the Ministry intends to meddle at Hogwarts .",-1.1,1," 126",0.2,0.4,0,0,0.2,0,0,0.2,0.30273,-1.13727,0.47364
" After the feast , Harry goes to Gryffindor with Neville -LRB- who knew the new password -RRB- and when he goes to his dormitory , learns that not everyone believes that Tom is back .",0.8,1," 127",0.5,0,0,0,0,0.5,0,0,1.37364,-0.84364,0.76455
" He argues with Seamus and insults Seamus 's mother for believing in the Daily Prophet , before Ronald arrives and breaks it up . Afterwards , Dean reveals his mother does n't get the Prophet since she 's a Muggle , while Neville reveals that he and his grandmother cancelled their subscription since they support Harry and Albus .",0.7,2," 128 129",0.0625,0.3125,0,0,0.125,0.1875,0,0.3125,0.65289,-0.89289,0.67579
" Before going to sleep , Harry wonders how many fights he will have to have before people realise that Tom is truly back .",0,1," 130",0.5,0,0,0,0,0.5,0,0,0.744,-1.11,0.592
" The next morning the trio meet in the common room and , after taking down one of Fred and George 's advertising posters , Hermione learns of the argument with Seamus and reveals that she was having the same problem with Lavender about whether Harry was telling the truth about Tom 's return .",-0.55,1," 131",0.333333333333333,0,0,0.166666666666667,0,0.333333333333333,0,0.166666666666667,0.652,-1.2735,0.699
" That morning at breakfast , Harry learns from Angelina that she has replaced Oliver as the captain for their Quidditch team and will be holding tryouts on Friday to recruit a new player to fill Oliver 's old position as Keeper .",1.3,1," 132",0.25,0,0,0,0,0.25,0,0.5,0.79833,-0.86583,0.79889
" Harry reveals that he has cancelled his subscription to the Daily Prophet out of disgust.The trio then meet with Fred and George and Hermione insists they can not advertise to test their joke products on students .",-0.6,1," 133",0.222222222222222,0.222222222222222,0.111111111111111,0.111111111111111,0,0.222222222222222,0,0.111111111111111,0.50833,-1.068,0.65733
" The twins bring up the fact that this year is important for the three of them since they will be taking their O.W.L.s. . When the twins reveal they were n't sure if they wanted to attend their seventh year for their N.E.W.T.s , George almost lets it slip on why they do n't need to take them , though they and Harry cover this up as the twins leave .",0.125,2," 134 135",0.125,0,0,0,0,0.25,0.25,0.375,0.676,-1.1676,0.5264
" Ronald then remembers that besides their O.W.L.s , they will also have Career Advice sessions to help determine what classes they 'll need to take next year for their N.E.W.T.s on what career they 'll pursue .",0,1," 136",0,0.5,0,0,0,0,0,0.5,0.77643,-1.15429,0.93286
" After going through most of their classes and getting a lot of homework , as well as Harry briefly meeting up with Cho , they head to their first Defence Against the Dark Arts lesson .",0.6,1," 137",0.166666666666667,0.166666666666667,0,0.166666666666667,0,0.333333333333333,0,0.166666666666667,0.824,-0.687,0.663
" There they discover that Dolores refuses to teach real defence methods and that they will not be performing any spells , only learning Ministry-approved theory -LRB- learning in a `` risk-free way '' -RRB- .",1.45,1," 138",0,0.2,0,0.1,0.2,0,0.1,0.4,1.04333,-0.87917,0.9325
" When various students start raising questions regarding this , Dolores immediately contradicts them and also criticises the teachings of their previous two teachers , including identifying Remus as a `` dangerous half-breed '' .",0.35,1," 139",0,0.666666666666667,0,0.333333333333333,0,0,0,0,0.71769,-0.91308,0.41077
" Harry disagrees with Dolores about Tom , costing Gryffindor house points and getting him a detention . Harry then has an outburst after she rebuts his attempts to convince her that this is not a lie and sends Harry to Minerva 's office with a note . Upon learning what happened , Minerva urges Harry to keep his temper under control because he could end up in even worse trouble due to Dolores 's position .",-0.816666666666667,3," 140 141 142",0.263157894736842,0.0526315789473684,0.0526315789473684,0.105263157894737,0.0526315789473684,0.368421052631579,0.0526315789473684,0.0526315789473684,-0.01096,-0.75808,0.20942
" Minerva then reveals the note Dolores sent to her states that Dolores has assigned him detention for a week .",-0.5,1," 143",0,0,0,0,0,1,0,0,0.33875,-1.335,0.53875
" Word quickly spreads amongst the students about Harry 's behaviour in Dolores 's class that night at dinner , creating more snide remarks .",-0.4,1," 144",0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0.86667,-0.82222,0.93111
" After they leave the Great , Hermione explains to an irritated Harry that despite Albus 's speech at the end of the last school term about Tom 's return , the Ministry 's interference over the last two months prevented the truth from sinking in .",0.5,1," 145",0.125,0,0,0,0.125,0.25,0.125,0.375,0.70941,-1.15706,0.60235
" When they return to their common room , the trio talk about Dolores and her class .",0.4,1," 146",NA,NA,NA,NA,NA,NA,NA,NA,0.92333,-1.63333,0.55833
" Hermione points out Dolores was obviously sent by Fudge as a spy .",0,1," 147",NA,NA,NA,NA,NA,NA,NA,NA,1.022,-0.926,0.482
" When the other students return from dinner , Hermione catches Fred and George once again testing their joke products on first year students . Though Fred and George mean no harm , as they tested their products on themselves first , Hermione threatens to write to their mother if they continue to test them on first years .",0.175,2," 148 149",0,0.285714285714286,0,0.142857142857143,0.142857142857143,0.142857142857143,0,0.285714285714286,0.67174,-0.74652,0.55522
" Hermione then goes to bed and also mentions the woolly hats she brought are for the house-elves , confirming she is still doing her S.P.E.W. work .",0.25,1," 150",NA,NA,NA,NA,NA,NA,NA,NA,0.882,-1.408,0.935
" The next day , teachers brief their fifth year students about their upcoming Ordinary Wizarding Level exams and give them a lot of homework .",0.8,1," 151",0,0,0,0.5,0,0,0,0.5,0.87909,-1.22636,0.57727
" Rubeus is still missing , and his class is taken over by Professor Grubbly-Plank .",-0.1,1," 152",0,0,0,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0.455,-1.07333,0.105
" During Care of Magical Creatures , Harry has difficulty keeping his temper under control when he hears Draco make some rude comments about Rubeus , including that it is likely that Rubeus will be sacked even if he did return to Hogwarts based on what his father told him .",0.85,1," 153",0.222222222222222,0.111111111111111,0,0.111111111111111,0.111111111111111,0.222222222222222,0.111111111111111,0.111111111111111,0.64875,-1.12813,0.5375
" Once he returns to Hogwarts , Angelina mentions to Harry that she is unhappy that Harry 's detention on Friday will prevent from attending the tryouts for their Quidditch team , as she wanted the whole team to be there . Due to Harry 's telling the truth about Tom 's return in Dolores 's first Defence Against the Dark Arts lesson , she gives him detention every day for a week . Dolores refuses Harry 's suggestion to modify the punishment so he could attend Quidditch tryouts on Friday , believing it is the most effective punishment to make him miss out on something he likes .",-0.133333333333333,3," 154 155 156",0.217391304347826,0.0434782608695652,0.0869565217391304,0.0869565217391304,0,0.304347826086957,0.0434782608695652,0.217391304347826,0.4759,-1.04282,0.64641
" She makes him write out `` I must not tell lies '' many times in his own blood , though Harry makes sure to keep his temper under control to avoid another outburst in front of Dolores .",-2.4,1," 157",0.25,0,0,0.25,0.125,0.25,0.125,0,0.00107,-0.69536,0.22857
" With Dolores 's detentions and his busy schedule , Harry has difficulty with keeping up on his homework . Ronald is busy with something , causing him to also fall behind in his homework .",-0.375,2," 158 159",0.25,0,0,0.375,0,0.375,0,0,-0.3825,-0.9375,0.07667
" He later mentions to Harry that he wants to try out for the Quidditch team now that he has a decent broom .",0.5,1," 160",0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0.79571,-1.24,0.91571
" Ronald becomes concerned when he learns about Harry 's detentions , but Harry refuses to go to Minerva or Albus , knowing there is nothing they can do . After Harry 's final detention on Friday , he learns that Ronald was chosen as their team 's new Keeper .",0.05,2," 161 162",0.25,0,0,0.125,0,0.5,0,0.125,0.60694,-0.97389,0.50167
" Angelina also apologises for the cold way she criticised Harry earlier , due to the pressure of having to lead their Quidditch team .",-0.75,1," 163",0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0.07714,-1.29357,0.01357
" He then meets with Hermione who is exhausted after making more hats for the house-elves .",-0.75,1," 164",0,0,0,0,0,1,0,0,0.61,-1.41,0.636
" When Harry mentions his scar recently hurting again , he refuses her advice to see Albus .",-2.3,1," 165",0.3,0,0.1,0.2,0,0.3,0,0.1,-0.49667,-0.80167,-0.085
" Harry decides to immediately write to Sirius , but Hermione talks him out of it by pointing out the chances his letter could be intercepted . On Saturday morning , despite Hermione 's warning , Harry decides to write a letter to Sirius . Harry writes about his detention and asks about Rubeus 's whereabouts , though he carefully codes the words and phrases in case the letter is intercepted .",-0.166666666666667,3," 166 167 168",0.266666666666667,0.266666666666667,0,0.133333333333333,0,0.333333333333333,0,0,0.6337,-1.33935,0.59587
" After sending Hedwig with the letter , Harry notices the same mysterious winged horses he saw before outside . Cho arrives and praises Harry for standing up to Dolores in her class , before Argus arrives . He claims that he heard from a source that Harry was sending an order for Dungbombs , but Harry states that he already sent his letter , which Cho confirms .",0.2,3," 169 170 171",0.272727272727273,0.272727272727273,0,0.0909090909090909,0,0.272727272727273,0.0909090909090909,0,0.99273,-1.10682,0.95136
" After Harry arrives at breakfast , Hermione reads through the Daily Prophet .",1.2,1," 172",0.2,0.4,0,0,0,0.2,0,0.2,1.318,-0.81,0.968
" She discovers that the Ministry has received a tip that Sirius is hiding in London . Harry worries that Lucius may be the source , as he may have recognised Sirius in his Animagus form at King 's Cross Station .",0.1,2," 173 174",0.25,0,0,0.25,0.125,0.25,0,0.125,0.71676,-1.09441,0.49588
" Harry also notices an article saying that Sturgis , secretly a member of the Order of the Phoenix , has been arrested for breaking into a top secret room at the Ministry .",-1.1,1," 175",0.142857142857143,0.142857142857143,0,0,0.142857142857143,0.142857142857143,0,0.428571428571429,0.35423,-0.98654,0.47462
" This causes some concern , as Harry recalls that Podmore did not show up for guard duty on the day they left for Platform Nine and Three-Quarters .",-0.85,1," 176",0.2,0,0,0.2,0,0.2,0,0.4,0.33091,-1.01364,0.40273
" Harry then helps Ronald practise before their actual Quidditch training session begins . During the training session , Draco and his gang are there to insult the members of the Gryffindor team , and a nervous Ronald is n't able to play at his best .",-0.425,2," 177 178",0.25,0.166666666666667,0.0833333333333333,0.166666666666667,0,0.166666666666667,0.0833333333333333,0.0833333333333333,0.46656,-1.05094,0.7075
" When an accident Ronald caused injures Katie 's nose , which Fred unintentionally makes worse , Katie has to be taken to the Hospital Wing .",-1.65,1," 179",0,0,0.1,0.3,0,0.3,0.2,0.1,-0.045,-0.806,-0.03
" The remainder of the training session is then called off .",0,1," 180",NA,NA,NA,NA,NA,NA,NA,NA,0.656,-1.324,0.57
" After he and Harry spend the next day trying to catch up on homework , on Sunday evening , Ronald receives a letter from Percy .",0,1," 181",0.2,0.2,0,0.2,0,0.2,0.2,0,0.81375,-1.07563,0.71812
" His brother congratulates him on becoming a prefect and urges him to stop associating with Harry , whom he feels is a bad influence , as well as believing that Lestrange-Peverell-Riddle-Weasley-Malfoy-Roberts-Potter-Dursley would one day realise Lestrange-Peverell-Riddle-Weasley-Malfoy-Roberts-Potter-Dursley 's mistake for believing Albus and apologise to him .",0.1,1," 182",0.2,0,0.1,0.1,0,0.3,0.1,0.2,0.69941,-1.00706,0.56118
" He also mentions an important article is being released in the Daily Prophet tomorrow .",1.35,1," 183",0,0.6,0,0,0,0,0,0.4,0.99375,-1.31,0.60375
" Ronald finds the letter extremely offensive , tears it up and throws it into the fire . After reading the letter , Harry thought he had never felt more like his godfather Sirius , whom the wizarding world at large still considered a mass murderer .",-0.975,2," 184 185",0.25,0.25,0.166666666666667,0.166666666666667,0,0.166666666666667,0,0,0.48833,-0.79583,0.45139
" Hermione then agrees to help Harry and Ronald catch up on their homework . After midnight , they and Crookshanks are the only ones left in the Common Room .",0.25,2," 186 187",0.25,0,0,0.25,0,0.25,0.25,0,0.775,-1.3,0.851
" Sirius contacts them through the Floo , as he wishes to respond to Harry 's letter this way in case his response was intercepted and the code was broken .",0.05,1," 188",0.25,0.125,0,0.25,0,0.375,0,0,0.57583,-1.475,0.44542
" After talking about Harry 's scar , Sirius mentions that while Dolores is no Death Eater , she possesses a strong racial hatred for half-breeds .",-1.25,1," 189",0.25,0.0625,0.1875,0.1875,0,0.25,0.0625,0,-0.373,-0.587,0.079
" Sirius reveals she is the reason why Remus can not find a job due to anti-werewolf legislation she proposed in the Ministry .",0.6,1," 190",0,0,0,0,0.5,0,0,0.5,0.5595,-1.142,0.216
" Once the trio mentions Dolores 's classes only allow defensive theory and textbook reading , Sirius explains based on their information , Fudge does not want them trained in combat .",-0.25,1," 191",0.25,0.25,0,0.25,0,0,0,0.25,0.61667,-1.10333,0.446
" Fudge believes Albus intends to use the Defence Against the Dark Arts class to raise the students as an army to take on the Ministry , and wants to prevent this possibility with the new curriculum . Sirius knows that with Fudge 's growing paranoia , it is only a matter of time before he finds an excuse to arrest Albus .",-0.75,2," 192 193",0,0.285714285714286,0,0.285714285714286,0.142857142857143,0.142857142857143,0,0.142857142857143,0.80611,-0.73556,0.36963
" Sirius then asks Harry not to worry about Rubeus . Sirius reveals while Olympe mentioned in her message they got separated on the way home , he knows Rubeus 's tough and asks Harry not to raise too many questions about Rubeus or they will attract the Ministry 's attention .",0.275,2," 194 195",0.2,0.1,0,0.1,0.1,0.4,0,0.1,0.76194,-1.1075,0.69333
